latitude,longitude,B02,B03,B04,B05,B08,B11,B12,VV,VH,N,P,K,Mg
5.106126,118.429483,0.11498,0.13362,0.12028,0.16258,0.39338,0.27763,0.17553,0.41137,0.06037,2.23492,0.12551,0.79072,0.29863
5.106126,118.429574,0.11689,0.13380,0.11967,0.16291,0.40726,0.27630,0.17651,0.36112,0.03714,2.24994,0.12440,0.73277,0.30129
5.106126,118.429664,0.11406,0.13440,0.11913,0.16824,0.41450,0.28205,0.18162,0.27627,0.02726,2.16413,0.14181,0.97455,0.29299
5.106126,118.429754,0.11997,0.14408,0.12787,0.17868,0.44610,0.29501,0.19095,0.24248,0.03249,2.27209,0.13962,0.88140,0.30911
5.106125,118.429844,0.13249,0.15646,0.14321,0.18635,0.43496,0.30215,0.19705,0.28608,0.03588,2.45167,0.13701,0.80312,0.33649
5.106125,118.429934,0.12506,0.14855,0.13655,0.19122,0.42999,0.30334,0.19986,0.29466,0.04196,2.46073,0.13571,0.80705,0.34178
5.106125,118.430024,0.13666,0.15994,0.14213,0.19018,0.38883,0.30024,0.19802,0.28594,0.05295,2.55206,0.13791,0.80231,0.34738
5.106125,118.430115,0.12723,0.14485,0.14026,0.18314,0.35242,0.29275,0.19144,0.39386,0.04655,2.49135,0.13582,0.83880,0.32923
5.106125,118.430205,0.12499,0.14236,0.13840,0.17891,0.34994,0.29027,0.18879,0.68158,0.04088,2.50708,0.13856,0.82534,0.33693
5.106124,118.430295,0.12318,0.14628,0.13661,0.17757,0.37144,0.29291,0.19015,0.69329,0.03931,2.56534,0.13877,0.77386,0.33789
5.106124,118.430385,0.12355,0.14438,0.13036,0.17545,0.39530,0.29373,0.19048,0.43084,0.04474,2.46044,0.13203,0.80087,0.34338
5.106124,118.430475,0.12174,0.14316,0.12839,0.17255,0.42227,0.29268,0.18974,0.36937,0.08677,2.43472,0.13404,0.85435,0.33033
5.106124,118.430566,0.11942,0.13634,0.12475,0.16390,0.35220,0.28386,0.18184,0.50773,0.11472,2.44181,0.13435,0.82263,0.31525
5.106124,118.430656,0.11532,0.13143,0.12129,0.16055,0.33722,0.28720,0.18338,0.71560,0.10466,2.37399,0.12507,0.84186,0.30712
5.106123,118.430746,0.11707,0.13480,0.12360,0.16072,0.34834,0.28662,0.18355,0.71732,0.09122,2.42533,0.13156,0.83988,0.30071
5.106123,118.430836,0.11971,0.13613,0.12515,0.16824,0.33490,0.28883,0.18796,0.53810,0.09625,2.47877,0.13424,0.83012,0.32849
5.106123,118.430926,0.12437,0.14174,0.12974,0.17090,0.33034,0.28984,0.18939,0.46590,0.07713,2.54905,0.13408,0.85314,0.33242
5.106123,118.431017,0.12121,0.13408,0.12724,0.16859,0.32099,0.28964,0.18776,0.38441,0.03741,2.51983,0.13352,0.83757,0.33734
5.106123,118.431107,0.11714,0.13659,0.12495,0.17105,0.34455,0.29051,0.19026,0.24803,0.02137,2.42213,0.12990,0.82721,0.31839
5.106122,118.431197,0.12187,0.13994,0.13051,0.16873,0.35178,0.28630,0.18572,0.15571,0.03692,2.51651,0.13475,0.81987,0.33531
5.106122,118.431287,0.13625,0.15878,0.15356,0.18225,0.32690,0.29185,0.19901,0.14029,0.04612,2.26125,0.13523,0.94357,0.25295
5.106044,118.425875,0.14361,0.17091,0.16032,0.20879,0.37799,0.31407,0.21443,0.18173,0.01918,2.26644,0.13410,0.82747,0.26144
5.106044,118.425966,0.12681,0.14472,0.13239,0.17815,0.35463,0.28967,0.19160,0.18932,0.02155,2.51637,0.13899,0.77694,0.33474
5.106043,118.426056,0.12722,0.14534,0.13436,0.17668,0.35275,0.29532,0.19533,0.16652,0.01834,2.53722,0.13867,0.81092,0.34876
5.106043,118.426146,0.13860,0.15722,0.15242,0.19614,0.32651,0.30357,0.20441,0.17415,0.03171,2.54655,0.13823,0.80927,0.34532
5.106043,118.426236,0.13340,0.15987,0.15084,0.19633,0.34162,0.30131,0.20252,0.16314,0.05536,2.57465,0.13894,0.79619,0.34393
5.106043,118.426326,0.13247,0.15691,0.14525,0.19446,0.33086,0.29811,0.20051,0.12241,0.07375,2.52241,0.13343,0.79778,0.34523
5.106043,118.426416,0.12799,0.14547,0.13607,0.18930,0.32295,0.29458,0.19762,0.12590,0.07801,2.57412,0.13414,0.81514,0.33977
5.106042,118.426507,0.11991,0.14272,0.12970,0.18078,0.33774,0.29071,0.19385,0.20658,0.05901,2.53215,0.13462,0.81067,0.33254
5.106042,118.426597,0.12101,0.13882,0.12830,0.16674,0.35110,0.28486,0.18403,0.32527,0.03171,2.48591,0.13369,0.81391,0.33055
5.106042,118.426687,0.12049,0.13194,0.12517,0.16971,0.30452,0.28122,0.18569,0.36131,0.03306,2.36352,0.12394,0.84172,0.31628
5.106042,118.426777,0.11969,0.13385,0.12265,0.16712,0.32933,0.27797,0.18190,0.27805,0.05009,2.32082,0.12268,0.83578,0.31595
5.106042,118.426867,0.12096,0.13758,0.12291,0.16651,0.35333,0.27654,0.17849,0.16060,0.04460,2.28238,0.12536,0.83429,0.31537
5.106041,118.426958,0.11884,0.13860,0.12334,0.16481,0.35656,0.27643,0.17688,0.16803,0.03839,2.30447,0.12478,0.84731,0.30988
5.106041,118.427048,0.12013,0.13848,0.12354,0.16199,0.34102,0.27765,0.17710,0.23145,0.05530,2.30874,0.12309,0.82343,0.30941
5.106041,118.427138,0.12085,0.13768,0.12229,0.16020,0.33662,0.27865,0.17704,0.33362,0.06557,2.32998,0.12336,0.81491,0.31378
5.106041,118.427228,0.12026,0.13693,0.12526,0.16471,0.35325,0.28378,0.18157,0.53267,0.05922,2.34733,0.12405,0.82488,0.29855
5.106041,118.427318,0.11804,0.13330,0.12159,0.16039,0.33728,0.28086,0.17734,0.68529,0.05832,2.32275,0.12370,0.82898,0.29673
5.106040,118.427409,0.11993,0.13738,0.12292,0.16307,0.34887,0.28293,0.17901,0.56254,0.06909,2.30665,0.12695,0.83786,0.28511
5.106040,118.427499,0.11945,0.13618,0.12501,0.16386,0.35132,0.28305,0.18114,0.31001,0.07098,2.28603,0.12325,0.80680,0.29799
5.106040,118.427589,0.12109,0.14033,0.12532,0.16702,0.39447,0.28745,0.18176,0.33265,0.06357,2.29807,0.12706,0.82191,0.29688
5.106040,118.427679,0.11985,0.13683,0.12513,0.16443,0.35498,0.28316,0.18148,0.39867,0.05300,2.28137,0.13096,0.83606,0.28836
5.106040,118.427769,0.11739,0.13694,0.12124,0.16739,0.38094,0.28637,0.17983,0.28319,0.03985,2.30588,0.12901,0.84091,0.28342
5.106039,118.427860,0.11782,0.13514,0.12259,0.16730,0.36252,0.28527,0.17914,0.23969,0.03109,2.27197,0.12234,0.79574,0.30677
5.106039,118.427950,0.11761,0.13959,0.12192,0.16745,0.36044,0.28460,0.17950,0.18053,0.02845,2.32438,0.12920,0.84431,0.30104
5.106039,118.428040,0.12684,0.15129,0.13951,0.18157,0.35682,0.30090,0.19656,0.09454,0.03464,2.35588,0.12885,0.84215,0.29850
5.106039,118.428130,0.11876,0.13759,0.12063,0.16705,0.40428,0.28811,0.18260,0.16021,0.04757,2.26915,0.13167,0.84210,0.31163
5.106039,118.428220,0.11847,0.13946,0.12037,0.16601,0.40672,0.28838,0.18245,0.29361,0.04011,2.24167,0.13425,0.91425,0.29886
5.106038,118.428311,0.11709,0.13873,0.12002,0.16423,0.38533,0.28630,0.18016,0.28262,0.03758,2.31070,0.13557,0.82182,0.31836
5.106038,118.428401,0.11779,0.13158,0.11847,0.16191,0.35977,0.28438,0.17856,0.29761,0.04816,2.33530,0.12440,0.76379,0.31173
5.106038,118.428491,0.11537,0.12844,0.11949,0.15903,0.32450,0.28261,0.17767,0.31183,0.05552,2.34764,0.12352,0.78875,0.29538
5.106038,118.428581,0.11340,0.12931,0.11964,0.16154,0.32621,0.28516,0.18044,0.29958,0.03365,2.34394,0.12344,0.80761,0.28744
5.106038,118.428671,0.11529,0.12887,0.12126,0.16952,0.32275,0.29212,0.18694,0.35242,0.04727,2.36870,0.12561,0.83847,0.29338
5.106037,118.428762,0.12200,0.14337,0.12741,0.17142,0.37495,0.29537,0.19061,0.42552,0.12872,2.38606,0.12954,0.85239,0.30184
5.106037,118.428852,0.11933,0.13634,0.12462,0.16376,0.35413,0.28324,0.18174,0.43456,0.11390,2.39177,0.13005,0.84221,0.30203
5.106037,118.428942,0.11697,0.12984,0.12035,0.16510,0.32764,0.29261,0.18872,0.43301,0.04883,2.40008,0.13157,0.86847,0.29146
5.106037,118.429032,0.12133,0.14024,0.12880,0.16790,0.35416,0.28535,0.18513,0.25342,0.03141,2.31374,0.13331,0.83775,0.30887
5.106037,118.429122,0.11937,0.14042,0.12232,0.16577,0.41986,0.28553,0.17886,0.14246,0.03728,2.22399,0.13652,0.89074,0.29549
5.106036,118.429213,0.11719,0.13856,0.12181,0.16593,0.41223,0.28324,0.17759,0.23535,0.03591,2.16485,0.13229,0.90262,0.29364
5.106036,118.429303,0.11574,0.13321,0.12043,0.16551,0.39206,0.28067,0.17621,0.31334,0.03984,2.20178,0.13180,0.84852,0.29627
5.106036,118.429393,0.11856,0.13817,0.12083,0.16447,0.41042,0.27780,0.17472,0.35422,0.05264,2.28351,0.12653,0.82022,0.28646
5.106036,118.429483,0.11595,0.13427,0.12171,0.16303,0.40149,0.27578,0.17444,0.41303,0.05324,2.27899,0.13055,0.83205,0.28121
5.106036,118.429573,0.11661,0.13319,0.11935,0.16116,0.39445,0.27460,0.17540,0.35778,0.03773,2.26702,0.12750,0.81804,0.29988
5.106035,118.429664,0.12133,0.14034,0.12879,0.16788,0.35640,0.28535,0.18497,0.23364,0.03206,2.21624,0.13339,0.85200,0.28575
5.106035,118.429754,0.11963,0.14136,0.12253,0.17177,0.42541,0.29016,0.18577,0.31916,0.03299,2.32721,0.13692,0.83247,0.31891
5.106035,118.429844,0.12340,0.14366,0.13250,0.17631,0.40523,0.29555,0.18985,0.42609,0.03912,2.43661,0.13664,0.79032,0.33149
5.106035,118.429934,0.11488,0.13216,0.12237,0.17760,0.38312,0.29540,0.19132,0.31703,0.04876,2.38451,0.13523,0.82324,0.32516
5.106035,118.430024,0.11985,0.13768,0.12316,0.17558,0.37830,0.29278,0.19011,0.25640,0.05750,2.48429,0.13764,0.81021,0.32929
5.106034,118.430114,0.11303,0.13098,0.12145,0.17018,0.34365,0.28763,0.18615,0.35846,0.04654,2.43735,0.13267,0.83023,0.31647
5.106034,118.430205,0.11483,0.13040,0.12017,0.16709,0.35108,0.28568,0.18405,0.61356,0.04800,2.37779,0.13008,0.81520,0.31613
5.106034,118.430295,0.11516,0.12956,0.12079,0.16636,0.37095,0.28699,0.18383,0.64673,0.05588,2.40540,0.13395,0.82573,0.32274
5.106034,118.430385,0.11690,0.13003,0.11910,0.16539,0.35996,0.28727,0.18381,0.50691,0.04547,2.37054,0.13472,0.80211,0.32340
5.106033,118.430475,0.11786,0.13527,0.12148,0.16418,0.36781,0.28651,0.18397,0.42696,0.06108,2.39402,0.13558,0.80594,0.32559
5.106033,118.430565,0.11933,0.13634,0.12462,0.16376,0.35310,0.28312,0.18159,0.40237,0.09453,2.39044,0.13586,0.81303,0.31338
5.106033,118.430656,0.11368,0.12845,0.12013,0.15595,0.32131,0.28335,0.18055,0.46273,0.12648,2.33199,0.12327,0.83572,0.29168
5.106033,118.430746,0.11825,0.13498,0.12267,0.15567,0.33108,0.28319,0.18097,0.49072,0.12800,2.39039,0.12991,0.85459,0.29760
5.106033,118.430836,0.11933,0.13634,0.12462,0.16376,0.35293,0.28377,0.18174,0.47732,0.10613,2.35486,0.12698,0.83872,0.30085
5.106032,118.430926,0.11619,0.13051,0.12151,0.16288,0.32940,0.28592,0.18556,0.55185,0.06713,2.37194,0.12419,0.84492,0.30147
5.106032,118.431016,0.11485,0.13194,0.12180,0.16334,0.34105,0.28660,0.18505,0.47673,0.03677,2.33036,0.12163,0.82083,0.31606
5.106032,118.431107,0.12133,0.14024,0.12865,0.16880,0.35133,0.28556,0.18574,0.26497,0.02859,2.37092,0.13147,0.83852,0.31256
5.106032,118.431197,0.11505,0.13280,0.12295,0.17517,0.32636,0.29038,0.19275,0.13211,0.03620,2.44893,0.13345,0.82145,0.31681
5.106032,118.431287,0.12296,0.14083,0.13117,0.17083,0.35333,0.28590,0.18645,0.12788,0.04262,2.51758,0.13347,0.81622,0.33514
5.106031,118.431377,0.15323,0.17792,0.17758,0.18423,0.31509,0.28842,0.19761,0.17116,0.04845,2.18854,0.13523,0.82747,0.24047
5.105954,118.425514,0.14998,0.18419,0.16637,0.22989,0.43415,0.32530,0.22074,0.19546,0.01645,2.20208,0.12980,0.82747,0.25994
5.105954,118.425605,0.15189,0.18688,0.17088,0.22036,0.41269,0.31970,0.21821,0.17572,0.02771,2.19697,0.13410,0.83347,0.25994
5.105954,118.425695,0.15139,0.18096,0.17259,0.21127,0.37587,0.31331,0.21527,0.24421,0.03191,2.46307,0.13683,0.78660,0.35093
5.105953,118.425785,0.14508,0.17063,0.16302,0.20261,0.35742,0.30610,0.21194,0.27861,0.02314,2.52290,0.13843,0.80603,0.34808
5.105953,118.425875,0.13270,0.15500,0.14549,0.19376,0.32479,0.29962,0.20627,0.25778,0.02160,2.55151,0.13819,0.80235,0.34224
5.105953,118.425965,0.13292,0.15195,0.14284,0.18471,0.32753,0.29388,0.19823,0.27124,0.02602,2.54159,0.13867,0.79129,0.33927
5.105953,118.426056,0.12772,0.14467,0.14046,0.17766,0.31555,0.28935,0.19242,0.29745,0.03442,2.58562,0.13862,0.80360,0.34164
5.105953,118.426146,0.12320,0.13967,0.12946,0.17264,0.31283,0.28605,0.18890,0.22186,0.05834,2.54683,0.13796,0.77994,0.32147
5.105952,118.426236,0.12225,0.13786,0.12835,0.16963,0.32925,0.28403,0.18674,0.15371,0.09438,2.49132,0.13735,0.83139,0.31547
5.105952,118.426326,0.11994,0.13645,0.12732,0.16866,0.32472,0.28331,0.18598,0.15839,0.12574,2.44467,0.12882,0.85129,0.30963
5.105952,118.426416,0.12078,0.13790,0.12337,0.16712,0.32283,0.28284,0.18450,0.22529,0.12335,2.37078,0.12557,0.82094,0.30007
5.105952,118.426506,0.11905,0.13898,0.12447,0.16499,0.33624,0.28262,0.18230,0.29032,0.08106,2.35443,0.12449,0.81374,0.29877
5.105952,118.426597,0.12202,0.13961,0.12609,0.16340,0.32643,0.28104,0.18018,0.32108,0.04736,2.36735,0.12526,0.82371,0.30178
5.105951,118.426687,0.12151,0.13413,0.12402,0.16235,0.30945,0.27807,0.17816,0.31800,0.05781,2.32814,0.12053,0.79255,0.31483
5.105951,118.426777,0.11969,0.13572,0.12250,0.16234,0.32745,0.27605,0.17661,0.25305,0.07292,2.32765,0.12020,0.79041,0.31629
5.105951,118.426867,0.12023,0.13884,0.12230,0.16337,0.34585,0.27500,0.17556,0.14758,0.04834,2.29927,0.12326,0.82561,0.30884
5.105951,118.426957,0.11957,0.13889,0.12210,0.16361,0.34934,0.27557,0.17554,0.21794,0.02369,2.33081,0.12798,0.83704,0.30070
5.105951,118.427048,0.11934,0.13920,0.12315,0.16302,0.33847,0.27779,0.17659,0.37442,0.04873,2.30200,0.12456,0.82640,0.30766
5.105950,118.427138,0.11852,0.13766,0.12238,0.16189,0.33713,0.27966,0.17705,0.43342,0.06626,2.34023,0.12634,0.83532,0.30244
5.105950,118.427228,0.11831,0.13506,0.12262,0.16021,0.34240,0.28117,0.17692,0.63468,0.05471,2.30863,0.12349,0.83079,0.30611
5.105950,118.427318,0.11915,0.13433,0.12207,0.16096,0.34294,0.28343,0.17796,0.80745,0.04861,2.29316,0.12316,0.79888,0.30752
5.105950,118.427408,0.12172,0.13836,0.12392,0.16419,0.35651,0.28645,0.18019,0.56606,0.07445,2.32121,0.12849,0.84311,0.29811
5.105950,118.427499,0.12239,0.13864,0.12727,0.16739,0.36948,0.28906,0.18206,0.22462,0.08703,2.31062,0.12779,0.81853,0.31720
5.105949,118.427589,0.12052,0.14089,0.12403,0.17055,0.40604,0.29123,0.18358,0.25293,0.06732,2.31607,0.13314,0.84787,0.30183
5.105949,118.427679,0.11883,0.14414,0.12235,0.17233,0.46033,0.29200,0.18346,0.31603,0.05015,2.26001,0.13851,0.89175,0.30678
5.105949,118.427769,0.11760,0.14151,0.12202,0.17269,0.44109,0.29134,0.18167,0.20034,0.04282,2.24452,0.13825,0.88391,0.30810
5.105949,118.427859,0.11869,0.13934,0.12286,0.17303,0.39861,0.29037,0.18044,0.19185,0.03579,2.28616,0.13257,0.84872,0.30801
5.105949,118.427950,0.11794,0.13896,0.12185,0.17336,0.37917,0.28910,0.17977,0.18692,0.03232,2.28305,0.12381,0.77887,0.32517
5.105948,118.428040,0.11638,0.13551,0.12029,0.17200,0.36742,0.28906,0.18011,0.11432,0.03678,2.29757,0.12937,0.84399,0.31219
5.105948,118.428130,0.11841,0.13550,0.12048,0.16890,0.38868,0.29029,0.18149,0.18995,0.06985,2.27403,0.13383,0.83615,0.30878
5.105948,118.428220,0.11717,0.13717,0.11933,0.16582,0.41363,0.28873,0.18091,0.42708,0.06944,2.24509,0.13315,0.85617,0.30503
5.105948,118.428310,0.11969,0.13699,0.12497,0.16462,0.35311,0.28373,0.18150,0.42371,0.04614,2.24372,0.12767,0.82751,0.31035
5.105948,118.428401,0.11824,0.13138,0.11912,0.16099,0.35178,0.28227,0.17687,0.37211,0.05926,2.29575,0.12381,0.82620,0.30597
5.105947,118.428491,0.11517,0.13025,0.11933,0.16062,0.34778,0.28260,0.17650,0.34977,0.07895,2.35058,0.12232,0.79114,0.29475
5.105947,118.428581,0.11502,0.13308,0.11983,0.16577,0.37281,0.28829,0.18105,0.31697,0.06039,2.35344,0.12319,0.80148,0.29153
5.105947,118.428671,0.11974,0.13800,0.12549,0.17656,0.39007,0.29944,0.19060,0.42548,0.03796,2.42428,0.12984,0.85968,0.30102
5.105947,118.428761,0.12548,0.15106,0.13191,0.17929,0.43791,0.30389,0.19442,0.56340,0.10276,2.35753,0.13196,0.81475,0.30456
5.105947,118.428852,0.12089,0.14053,0.12871,0.17379,0.37506,0.30148,0.19238,0.51846,0.10335,2.35356,0.12906,0.82787,0.31925
5.105946,118.428942,0.11746,0.13297,0.12082,0.16992,0.35115,0.29640,0.18796,0.51416,0.04218,2.42544,0.13157,0.84919,0.31339
5.105946,118.429032,0.11693,0.13291,0.11956,0.16770,0.36607,0.28860,0.18110,0.33054,0.03228,2.28939,0.12368,0.80771,0.30988
5.105946,118.429122,0.11728,0.13753,0.12088,0.16756,0.40540,0.28396,0.17737,0.10501,0.04391,2.23975,0.13107,0.85357,0.28979
5.105946,118.429212,0.11711,0.14114,0.12116,0.16953,0.39983,0.28255,0.17683,0.09218,0.03854,2.22535,0.13433,0.88459,0.30431
5.105946,118.429303,0.11594,0.13472,0.12043,0.16956,0.38410,0.27998,0.17570,0.14213,0.03387,2.25884,0.12780,0.83486,0.30805
5.105945,118.429393,0.12016,0.14502,0.12231,0.16763,0.41638,0.27625,0.17398,0.25067,0.03471,2.34177,0.13247,0.83729,0.30274
5.105945,118.429483,0.11782,0.13668,0.12109,0.16435,0.39751,0.27379,0.17354,0.36646,0.04060,2.29468,0.13263,0.83650,0.29435
5.105945,118.429573,0.11427,0.12980,0.11891,0.15971,0.36538,0.27263,0.17440,0.32184,0.03838,2.24600,0.12617,0.81088,0.29321
5.105945,118.429663,0.11544,0.12958,0.11851,0.15965,0.36645,0.27621,0.17661,0.21335,0.05199,2.25016,0.12330,0.79869,0.29074
5.105945,118.429754,0.11682,0.13722,0.12210,0.16425,0.41159,0.28462,0.18020,0.37819,0.06901,2.32710,0.13506,0.82699,0.30960
5.105944,118.429844,0.11836,0.13853,0.12624,0.16505,0.39661,0.28803,0.18179,0.51711,0.06974,2.44767,0.13766,0.79586,0.32188
5.105944,118.429934,0.11985,0.13707,0.12520,0.16417,0.35121,0.28316,0.18148,0.32827,0.05399,2.35161,0.13300,0.82842,0.30259
5.105944,118.430024,0.11866,0.13392,0.12121,0.15861,0.37059,0.28424,0.18071,0.22107,0.04855,2.31325,0.12833,0.83496,0.29349
5.105944,118.430114,0.11520,0.13142,0.12190,0.15498,0.33883,0.28175,0.17991,0.29109,0.05263,2.36845,0.12558,0.83309,0.28685
5.105944,118.430204,0.11492,0.12978,0.12103,0.15356,0.33471,0.28063,0.17896,0.44518,0.05885,2.34629,0.12812,0.82967,0.28729
5.105943,118.430295,0.11993,0.13671,0.12526,0.16457,0.35429,0.28366,0.18157,0.51188,0.06611,2.29734,0.12649,0.82063,0.28126
5.105943,118.430385,0.11828,0.12984,0.11983,0.15552,0.33333,0.28083,0.17773,0.48146,0.05225,2.35668,0.12699,0.83360,0.28145
5.105943,118.430475,0.11607,0.13082,0.12035,0.15688,0.33037,0.28039,0.17855,0.41316,0.05487,2.32538,0.12712,0.83900,0.31193
5.105943,118.430565,0.11409,0.12882,0.11963,0.15562,0.34325,0.27984,0.17854,0.33865,0.07017,2.31866,0.12766,0.83428,0.30147
5.105943,118.430655,0.11356,0.12593,0.11888,0.15167,0.32017,0.27919,0.17770,0.32105,0.11513,2.34913,0.12382,0.80857,0.29393
5.105942,118.430746,0.11578,0.13049,0.12064,0.15040,0.30442,0.27941,0.17820,0.33891,0.13910,2.36662,0.12387,0.81142,0.29971
5.105942,118.430836,0.11438,0.12585,0.11994,0.15186,0.29510,0.28052,0.18007,0.44887,0.11415,2.36565,0.12152,0.77655,0.31190
5.105942,118.430926,0.11786,0.13041,0.12077,0.15440,0.32932,0.28197,0.18149,0.59727,0.07767,2.34105,0.12218,0.81418,0.28918
5.105942,118.431016,0.11988,0.13683,0.12513,0.16439,0.35418,0.28359,0.18157,0.48754,0.05630,2.33710,0.12623,0.83063,0.30388
5.105942,118.431106,0.12086,0.13933,0.12719,0.16583,0.35428,0.28435,0.18407,0.24671,0.04075,2.34620,0.12919,0.85394,0.30339
5.105941,118.431197,0.11417,0.13220,0.12145,0.17285,0.32707,0.28839,0.18855,0.12358,0.02691,2.37605,0.12389,0.79475,0.32174
5.105941,118.431287,0.11941,0.13736,0.12943,0.18013,0.32795,0.28915,0.19338,0.15241,0.02456,2.43723,0.13003,0.83975,0.31992
5.105941,118.431377,0.12184,0.14043,0.12902,0.16788,0.35437,0.28535,0.18473,0.21638,0.03166,2.26120,0.13523,0.82747,0.26144
5.105864,118.425244,0.14678,0.18270,0.16295,0.21197,0.43680,0.30919,0.20607,0.11672,0.01639,2.28198,0.12973,0.82747,0.26144
5.105864,118.425334,0.14857,0.17778,0.16722,0.21171,0.40042,0.30927,0.20733,0.15532,0.02012,2.48369,0.13748,0.79590,0.34619
5.105864,118.425424,0.14750,0.18098,0.16823,0.21347,0.39101,0.31053,0.20993,0.22223,0.01559,2.51623,0.13928,0.78497,0.34751
5.105864,118.425514,0.14896,0.18138,0.16100,0.20977,0.39358,0.30864,0.20933,0.23088,0.01244,2.52776,0.13875,0.77717,0.35494
5.105863,118.425604,0.14151,0.16784,0.15655,0.20050,0.35852,0.30351,0.20548,0.24100,0.02497,2.52134,0.13890,0.78485,0.35047
5.105863,118.425695,0.13099,0.15355,0.14544,0.19164,0.32648,0.29847,0.20183,0.30269,0.03142,2.56027,0.13817,0.79258,0.34694
5.105863,118.425785,0.12101,0.13907,0.12783,0.16790,0.34965,0.28540,0.18454,0.33721,0.02858,2.57555,0.13383,0.80354,0.34242
5.105863,118.425875,0.12059,0.13624,0.12917,0.17662,0.31823,0.28981,0.19444,0.30383,0.02674,2.49934,0.13312,0.81977,0.33003
5.105863,118.425965,0.12025,0.13877,0.12875,0.17191,0.31422,0.28737,0.19000,0.30414,0.03351,2.48783,0.13403,0.82477,0.32775
5.105862,118.426055,0.12292,0.13592,0.12867,0.16809,0.31368,0.28459,0.18627,0.37404,0.05368,2.46314,0.13182,0.83055,0.32147
5.105862,118.426146,0.11809,0.13427,0.12584,0.16519,0.31843,0.28145,0.18329,0.32362,0.07517,2.32987,0.12463,0.84368,0.31192
5.105862,118.426236,0.12058,0.13585,0.12465,0.16323,0.32365,0.28003,0.18177,0.20292,0.09964,2.37836,0.12726,0.83778,0.31266
5.105862,118.426326,0.12019,0.13729,0.12639,0.16677,0.34896,0.28454,0.18355,0.21914,0.12494,2.38366,0.12354,0.81903,0.31725
5.105862,118.426416,0.11906,0.13418,0.12488,0.16198,0.31670,0.28107,0.18132,0.31882,0.11064,2.37391,0.12296,0.78109,0.31537
5.105861,118.426506,0.11908,0.13723,0.12377,0.16251,0.33014,0.28212,0.18046,0.34077,0.06749,2.36318,0.12359,0.77964,0.31944
5.105861,118.426596,0.12021,0.13890,0.12485,0.16270,0.33161,0.28162,0.17947,0.27595,0.05345,2.37541,0.12350,0.79171,0.31684
5.105861,118.426687,0.11982,0.13618,0.12404,0.16253,0.32424,0.27953,0.17838,0.22469,0.07039,2.36664,0.12221,0.78926,0.31852
5.105861,118.426777,0.12004,0.13854,0.12297,0.16285,0.33334,0.27781,0.17715,0.22437,0.09110,2.33015,0.12008,0.79947,0.32046
5.105861,118.426867,0.11914,0.13718,0.12173,0.16367,0.33819,0.27646,0.17579,0.21284,0.06396,2.32521,0.12481,0.83933,0.30205
5.105860,118.426957,0.11871,0.13672,0.12175,0.16367,0.32790,0.27666,0.17562,0.35696,0.02331,2.33317,0.12296,0.83394,0.31119
5.105860,118.427047,0.11916,0.13757,0.12203,0.16285,0.33072,0.27845,0.17666,0.53837,0.04226,2.32685,0.12589,0.83299,0.30024
5.105860,118.427138,0.11841,0.13644,0.12152,0.16183,0.33818,0.27995,0.17717,0.45796,0.06718,2.32712,0.12683,0.83182,0.30121
5.105860,118.427228,0.12054,0.13691,0.12349,0.16062,0.34904,0.28115,0.17714,0.55821,0.07069,2.30147,0.12332,0.82800,0.30833
5.105860,118.427318,0.12012,0.13629,0.12298,0.16177,0.34961,0.28352,0.17801,0.71683,0.06513,2.30160,0.12308,0.78098,0.31914
5.105859,118.427408,0.12124,0.13799,0.12321,0.16533,0.36740,0.28706,0.17981,0.44746,0.07565,2.31674,0.12729,0.83521,0.30713
5.105859,118.427498,0.12045,0.13783,0.12639,0.16665,0.35069,0.28414,0.18363,0.17948,0.08400,2.35240,0.12970,0.83180,0.30471
5.105859,118.427589,0.12103,0.14561,0.12469,0.17149,0.41608,0.29050,0.18277,0.27973,0.07064,2.33273,0.13318,0.85258,0.30262
5.105859,118.427679,0.11954,0.14459,0.12392,0.17364,0.45994,0.29137,0.18279,0.36182,0.04570,2.22651,0.14109,0.90015,0.32005
5.105859,118.427769,0.11715,0.14065,0.12200,0.17500,0.46000,0.29199,0.18143,0.18613,0.03343,2.24210,0.14263,0.90615,0.32293
5.105858,118.427859,0.11932,0.14367,0.12307,0.17631,0.44314,0.29209,0.18119,0.18953,0.03708,2.26840,0.13840,0.86173,0.31942
5.105858,118.427949,0.12141,0.14747,0.12395,0.17755,0.42804,0.29166,0.18211,0.25722,0.04278,2.24595,0.13443,0.83241,0.31705
5.105858,118.428040,0.12164,0.13798,0.12646,0.16736,0.35095,0.28435,0.18338,0.16773,0.04979,2.30971,0.13523,0.82733,0.31532
5.105858,118.428130,0.11888,0.13747,0.12075,0.17273,0.39939,0.29333,0.18345,0.20153,0.08901,2.28294,0.13202,0.82939,0.31377
